name,@lat,@lon,demo_arrivals_per_hr_morning,demo_arrivals_per_hr_evening,demo_overall_arrivals_per_hr,demo_interarrival_mean_min,demo_avg_service_time_min,demo_servers_disp,demo_rush_pattern,demo_weekend_multiplier,demo_holiday_multiplier,demo_est_wait_prob,Wq_morning_min,Wq_evening_min,Wq_overall_min,Expected_total_station_time_min
Unnamed Station,28.608699,77.2528266,6.4,5.9,4.28,14.0,7.7,2.0,Morning peak,1.0,1.6,0.05,1.56,1.29,0.63,4.48
HP PETROL PUMP,28.6752663,77.291325,10.5,9.4,9.35,6.4,5.0,3.0,Steady,1.0,1.6,0.05,0.15,0.11,0.11,2.61
Unnamed Station,28.4869358,77.1878285,21.0,20.1,14.36,4.2,5.4,2.0,Morning peak,0.8,1.0,0.52,45.08,24.29,3.87,6.57
IGL,28.5960084,77.3726805,17.1,16.6,13.47,4.5,7.7,1.0,Morning peak,1.0,2.0,0.99,inf,inf,inf,inf
Unnamed Station,28.6401874,77.2564926,10.0,9.6,7.95,7.5,5.4,3.0,Morning peak,1.2,1.0,0.05,0.18,0.16,0.09,2.79
Unnamed Station,28.7210617,77.2171553,5.1,5.5,3.82,15.7,6.7,1.0,Evening peak,0.8,1.0,0.19,8.86,10.67,4.98,8.33
Indian Oil,28.5647065,77.1776294,9.6,13.1,7.9,7.6,4.4,3.0,Evening peak,1.2,2.0,0.05,0.07,0.18,0.04,2.24
Unnamed Station,28.4580532,77.0471274,9.0,8.6,6.04,9.9,5.8,2.0,Morning peak,1.2,1.3,0.05,1.35,1.21,0.54,3.44
Unnamed Station,28.6230435,77.3112121,16.9,14.5,11.87,5.1,7.4,2.0,Morning peak,1.2,1.0,0.65,inf,29.51,8.54,12.239999999999998
Haryana City Gas (HCG) CNG Pump,28.4521322,77.0750832,12.1,19.5,11.23,5.3,7.3,3.0,Evening peak,1.2,1.0,0.23,1.08,7.36,0.85,4.5
IGL,28.6297886,77.3123994,14.7,10.2,10.49,5.7,6.8,3.0,Morning peak,0.8,1.0,0.14,1.53,0.48,0.52,3.92
Unnamed Station,28.7304458,77.1177382,9.6,8.7,6.61,9.1,6.1,2.0,Morning peak,1.0,1.3,0.05,1.91,1.48,0.78,3.83
HP,28.6021226,77.230004,11.8,14.1,8.62,7.0,6.2,1.0,Evening peak,1.0,1.0,0.89,inf,inf,50.54,53.64
Indian Oil,28.5707726,77.1634031,15.1,12.4,11.63,5.2,7.0,1.0,Morning peak,1.4,1.3,0.99,inf,inf,inf,inf
M/s. Shivan Auto Centre,28.6214529,77.3016024,12.3,14.7,11.04,5.4,7.1,2.0,Evening peak,0.8,1.0,0.53,7.99,22.05,5.28,8.83
Indian Oil,28.5676403,77.2539281,12.0,13.7,10.9,5.5,6.5,1.0,Steady,1.2,1.6,0.99,inf,inf,inf,inf
Indraprastha CNG,28.6555917,77.3494564,15.4,15.7,11.74,5.1,5.9,4.0,Evening peak,1.4,1.6,0.05,0.18,0.2,0.07,3.02
IGL,28.7456139,77.1513009,13.9,9.1,9.47,6.3,7.8,2.0,Morning peak,1.0,1.0,0.47,34.66,4.2,4.76,8.66
India Gas Limited CNG Station,28.6965492,77.291455,5.9,7.6,5.04,11.9,5.5,2.0,Evening peak,1.4,1.6,0.05,0.43,0.76,0.31,3.06
IGL,28.5309301,77.2322484,4.6,5.8,4.5,13.3,7.3,3.0,Steady,1.0,1.0,0.05,0.06,0.12,0.06,3.71
Unnamed Station,28.8557812,77.1244039,6.7,5.7,4.42,13.6,7.3,2.0,Morning peak,1.0,1.0,0.05,1.45,1.0,0.57,4.22
Unnamed Station,28.8546443,77.1245707,10.4,8.3,6.87,8.7,7.8,3.0,Morning peak,1.0,1.0,0.05,0.88,0.44,0.25,4.15
Unnamed Station,28.8536847,77.1247761,15.9,13.5,11.89,5.0,7.9,2.0,Morning peak,0.8,1.0,0.72,inf,29.7,12.5,16.45
GBU- CHARGING STATION,28.4245864,77.5209994,7.6,7.5,5.58,10.8,5.9,2.0,Morning peak,1.2,1.0,0.05,0.96,0.93,0.48,3.43
BISRAKH FCS,28.5745777,77.444915,4.1,4.8,3.63,16.5,7.2,2.0,Evening peak,1.0,1.0,0.05,0.46,0.65,0.36,3.96
botanical charging station,28.5652022,77.3343845,7.7,8.6,7.3,8.2,5.3,1.0,Steady,1.0,1.0,0.52,11.27,16.75,9.62,12.27
Sector 81 CNG Station (Noida),28.52,77.38,5.4,6.6,8.39,11.3,4.6,1.0,Steady,1.0,1.0,0.29,10.42,9.55,11.59,18.16
Sector 94 CNG Station (Noida),28.54,77.35,11.3,11.0,4.12,13.4,6.1,2.0,Steady,1.1,1.2,0.36,14.48,6.41,8.82,18.25
Sector 63 CNG Station (Noida),28.62,77.37,5.8,5.0,11.51,13.8,5.3,1.0,Steady,0.9,1.2,0.23,7.29,6.77,13.01,16.47
Sector 50 CNG Station (Noida),28.57,77.36,10.3,11.2,12.36,14.8,7.6,1.0,Evening peak,1.0,1.4,0.57,11.19,3.3,9.38,6.02
Sector 48 CNG Station (Noida),28.58,77.37,11.2,5.6,9.53,11.9,7.3,3.0,Steady,1.0,1.1,0.67,8.15,7.81,8.04,11.26
Greater Noida Expressway CNG Station,28.49,77.48,13.0,5.3,5.7,13.4,6.4,1.0,Evening peak,1.2,1.6,0.98,1.07,3.26,0.75,15.0
Lohia Nagar CNG Station (Ghaziabad),28.66,77.45,7.0,12.9,12.94,12.4,4.7,3.0,Morning peak,0.9,1.2,0.9,9.36,4.49,12.3,18.45
Rajnagar Extension CNG Station (Ghaziabad),28.7,77.46,5.2,13.9,12.16,6.3,4.3,2.0,Morning peak,1.2,1.4,0.79,3.61,3.47,6.36,4.06
Vasundhara CNG Station (Ghaziabad),28.67,77.4,7.4,7.3,13.45,6.6,4.6,3.0,Steady,0.8,1.1,0.74,5.94,5.22,0.42,6.09
Indrapuram CNG Station (Ghaziabad),28.64,77.37,9.3,7.7,11.76,13.9,4.8,3.0,Steady,1.2,1.3,0.55,2.79,8.33,4.76,8.93
Jagatpur CNG Station (Ghaziabad),28.69,77.41,10.3,4.6,4.91,6.9,6.1,2.0,Morning peak,1.2,1.4,0.07,8.48,2.43,7.04,2.2
Old Faridabad CNG Station,28.41,77.32,7.5,4.9,13.15,9.8,5.3,2.0,Steady,1.2,1.1,0.74,6.23,2.14,5.41,14.8
Sector 37 CNG Station (Faridabad),28.47,77.31,12.0,13.0,9.36,12.6,4.5,3.0,Morning peak,1.1,1.1,0.2,8.2,6.35,9.31,9.63
Sector 9 CNG Station (Faridabad),28.39,77.32,7.1,10.5,10.01,14.9,7.5,1.0,Evening peak,0.8,1.6,0.64,14.06,8.08,3.95,12.9
Ballabhgarh CNG Station (Faridabad),28.32,77.32,12.9,12.9,11.74,12.6,4.3,2.0,Steady,1.0,1.4,0.78,1.52,12.33,13.83,3.64
Sector 16 CNG Station (Greater Noida),28.5,77.5,7.4,12.0,6.82,9.1,4.4,3.0,Evening peak,0.9,1.3,0.81,9.27,9.62,2.79,6.43
Sector 23 CNG Station (Dwarka),28.59,77.04,11.9,7.8,11.32,11.6,4.1,1.0,Steady,1.1,1.0,0.13,11.17,12.32,9.08,13.97
Sector 10 CNG Station (Dwarka),28.61,77.05,9.9,6.4,9.63,12.7,4.6,3.0,Morning peak,1.0,1.4,0.73,0.24,2.04,5.9,9.38
Sector 12 CNG Station (Dwarka),28.62,77.07,4.4,6.8,7.19,14.7,5.3,1.0,Evening peak,0.8,1.2,0.8,10.27,12.72,5.81,17.56
Sector 16C CNG Station (Rohini),28.73,77.1,9.0,5.2,4.67,5.1,6.6,3.0,Morning peak,1.0,1.3,0.58,5.84,5.83,13.77,10.94
CNG_Goa_0,15.85766,74.74995,12.7,9.44,14.17,10.39,7.24,1.0,Morning peak,0.91,1.2,0.81,11.05,13.29,0.25,3.28
CNG_Tamil Nadu_1,10.92863,76.91185,5.24,8.99,6.05,12.09,5.33,1.0,Evening peak,1.07,1.06,0.67,11.01,12.72,14.96,3.62
CNG_Jharkhand_2,24.22471,85.28927,7.96,7.26,10.2,5.0,9.84,2.0,Morning peak,1.07,1.26,0.75,3.29,11.56,13.71,7.22
CNG_Uttar Pradesh_3,28.8335,83.59906,11.82,6.11,9.13,6.22,4.98,2.0,Evening peak,0.9,1.46,0.34,6.2,8.34,4.99,13.22
CNG_Jharkhand_5,22.9737,85.91671,13.73,6.75,12.88,9.19,5.17,2.0,Steady,0.99,1.49,0.33,7.9,0.79,9.97,2.87
CNG_Chhattisgarh_6,19.11749,82.24055,8.6,13.63,8.75,10.31,7.54,3.0,Evening peak,1.03,1.47,0.05,4.73,10.08,8.48,10.71
CNG_Rajasthan_7,23.39278,71.55093,12.11,5.17,10.14,11.16,8.02,1.0,Morning peak,1.12,1.51,0.24,0.92,4.69,11.86,2.29
CNG_Assam_8,28.96695,92.93174,11.65,5.1,7.03,6.55,8.65,4.0,Steady,0.93,1.51,0.91,9.65,9.21,12.85,8.27
CNG_Punjab_9,31.61785,74.72156,9.31,7.83,7.8,9.62,9.5,3.0,Steady,0.9,1.04,0.22,6.61,1.49,13.23,13.39
CNG_Bihar_11,25.67517,87.34719,13.42,8.06,7.37,6.96,8.51,4.0,Evening peak,0.83,1.52,0.66,12.05,3.43,11.35,10.9
CNG_Uttar Pradesh_12,25.63133,80.93622,7.17,14.31,8.98,8.89,9.98,1.0,Morning peak,0.99,1.43,0.83,6.25,14.26,4.38,3.05
CNG_Jharkhand_13,23.65548,86.12263,13.7,12.19,7.09,8.34,8.07,3.0,Morning peak,1.15,1.04,0.81,4.41,5.2,14.83,11.43
CNG_West Bengal_14,22.90156,85.79832,5.5,8.99,7.26,11.37,8.6,3.0,Steady,0.99,1.59,0.82,13.1,7.04,8.54,15.07
CNG_Punjab_16,30.9914,74.97621,11.85,6.21,14.75,13.07,5.08,4.0,Steady,0.84,1.12,0.74,13.98,6.45,3.66,10.37
CNG_Odisha_17,21.91019,84.9606,14.63,9.21,11.45,13.51,9.7,2.0,Steady,1.15,1.44,0.42,8.69,6.62,12.48,19.4
CNG_Gujarat_18,22.16013,69.42445,12.31,9.31,5.79,5.27,5.39,2.0,Steady,1.0,1.36,0.57,3.42,3.15,0.26,4.19
CNG_Odisha_19,20.7099,85.12079,11.08,6.72,12.76,7.81,5.91,3.0,Evening peak,1.01,1.21,0.21,9.91,9.39,6.88,10.39
CNG_Haryana_22,28.88197,75.53322,13.74,11.8,7.84,7.3,6.14,4.0,Morning peak,1.0,1.12,0.91,13.68,4.55,11.63,4.78
CNG_West Bengal_23,22.99535,85.21928,9.44,7.17,5.2,13.87,4.42,4.0,Steady,0.82,1.2,0.11,0.74,11.69,7.77,3.04
CNG_Gujarat_24,21.24644,70.63188,7.9,13.58,11.08,14.24,7.9,1.0,Evening peak,0.89,1.46,0.81,10.41,7.95,0.64,3.56
CNG_Tamil Nadu_25,11.23043,79.10055,14.66,8.18,13.22,5.96,7.05,3.0,Steady,1.08,1.03,0.88,3.88,12.42,11.54,9.98
CNG_Uttar Pradesh_26,28.77227,80.61955,5.88,7.03,13.65,11.45,4.19,3.0,Steady,1.14,1.05,0.68,11.72,14.64,5.01,10.66
CNG_Odisha_27,18.12666,83.67579,7.45,6.03,9.32,11.72,5.75,3.0,Morning peak,1.06,1.58,0.3,13.88,3.5,6.98,10.62
CNG_Assam_28,26.46298,93.49481,7.49,8.5,5.71,10.77,4.33,3.0,Morning peak,0.96,1.3,0.9,8.59,3.12,3.37,6.96
CNG_Odisha_29,19.19981,81.87546,11.08,9.02,6.32,5.92,9.52,4.0,Morning peak,1.13,1.36,0.66,14.27,4.47,2.8,8.44
CNG_Odisha_30,21.24521,85.34814,6.56,13.68,8.76,7.8,4.71,3.0,Morning peak,1.09,1.07,0.07,0.74,11.89,8.05,17.59
CNG_Jharkhand_31,24.00771,86.57275,10.44,5.99,5.1,9.46,4.02,4.0,Steady,1.09,1.38,0.88,12.47,12.16,9.56,7.71
CNG_Haryana_32,29.32064,76.94844,12.16,6.57,5.42,6.33,4.74,2.0,Evening peak,0.91,1.21,0.72,9.55,4.45,7.77,17.92
CNG_Odisha_33,21.19332,85.65517,11.35,6.31,10.64,8.11,9.14,2.0,Steady,0.85,1.28,0.69,9.96,3.12,6.93,5.98
CNG_Goa_34,14.53802,74.8914,6.56,13.34,10.5,14.97,7.8,3.0,Morning peak,0.87,1.54,0.02,1.95,6.74,4.02,14.66
CNG_Karnataka_35,14.15823,75.13825,9.47,12.29,14.46,5.58,9.08,2.0,Morning peak,0.88,1.21,0.41,8.08,8.08,6.38,4.16
CNG_Maharashtra_36,18.74568,78.0464,11.18,13.24,6.15,9.27,8.71,2.0,Steady,1.13,1.18,0.96,14.7,5.51,3.1,16.76
CNG_West Bengal_37,21.41197,85.04798,6.91,7.47,9.59,8.32,4.06,4.0,Steady,0.96,1.51,0.8,8.97,9.62,9.27,5.52
CNG_Jharkhand_38,23.34705,86.98834,10.21,8.65,10.44,13.95,4.63,1.0,Steady,1.15,1.27,0.61,8.02,3.27,0.85,2.57
CNG_Jharkhand_39,23.32873,85.11437,6.04,9.77,12.39,14.27,5.13,3.0,Morning peak,0.91,1.42,0.97,9.3,12.6,14.8,6.53
CNG_Chhattisgarh_41,18.50334,83.92738,14.43,10.34,9.88,8.91,4.76,3.0,Evening peak,0.86,1.4,0.73,8.81,5.44,8.44,13.3
CNG_Chhattisgarh_42,18.00779,80.85669,12.84,8.9,13.48,10.79,9.07,2.0,Steady,0.87,1.54,0.84,10.22,2.01,6.05,15.07
CNG_Uttar Pradesh_43,26.9963,77.54314,10.28,7.44,5.5,5.34,8.23,1.0,Steady,1.07,1.06,0.31,11.83,9.3,4.32,2.86
CNG_Maharashtra_44,19.49431,78.79097,14.13,6.71,9.26,8.32,4.34,2.0,Evening peak,0.98,1.56,0.03,9.47,12.05,4.12,19.25
CNG_Chhattisgarh_45,20.92676,82.05768,11.78,8.49,6.29,14.79,4.16,3.0,Morning peak,1.02,1.26,0.73,11.24,13.1,8.46,15.36
CNG_Chhattisgarh_46,19.19224,81.14857,9.96,10.89,8.6,5.27,4.73,3.0,Evening peak,1.06,1.05,0.59,12.33,11.98,9.46,18.95
CNG_West Bengal_48,21.43138,86.69086,7.65,14.6,12.06,6.49,5.1,3.0,Steady,0.96,1.2,0.12,10.23,0.11,4.2,2.68
CNG_Rajasthan_49,25.29837,76.22572,9.73,6.03,13.88,12.63,8.38,4.0,Evening peak,0.85,1.04,0.73,1.5,0.31,5.79,16.26
CNG_Rajasthan_50,29.82689,74.78407,8.77,5.32,12.77,14.41,4.13,1.0,Morning peak,0.94,1.05,0.77,14.12,10.5,8.82,13.21
CNG_Uttar Pradesh_51,27.31929,78.07682,9.21,5.65,6.08,12.9,4.59,3.0,Evening peak,0.92,1.13,0.1,4.09,1.28,9.63,10.05
CNG_Tamil Nadu_52,8.95997,77.15243,10.63,7.17,5.56,12.64,6.6,1.0,Steady,0.95,1.13,0.56,14.2,0.18,11.71,5.25
CNG_Punjab_54,29.24442,74.01901,8.67,12.88,9.37,5.25,6.7,4.0,Morning peak,0.91,1.47,0.37,3.11,14.82,2.4,6.92
CNG_Rajasthan_55,28.85681,77.58238,12.2,13.86,9.75,7.65,5.79,1.0,Morning peak,1.03,1.34,0.93,14.43,10.98,5.26,5.96
CNG_Assam_56,26.36186,92.14296,5.25,13.35,8.79,14.43,5.9,1.0,Evening peak,1.09,1.31,0.32,13.42,5.43,11.98,18.82
CNG_Punjab_57,29.59581,74.71946,11.62,12.32,11.59,13.56,4.4,3.0,Evening peak,0.84,1.1,0.43,7.36,9.71,3.93,2.99
CNG_Rajasthan_58,29.76821,73.50035,7.94,11.21,13.44,12.84,4.26,1.0,Steady,0.84,1.17,0.8,6.6,3.4,3.46,15.22
CNG_Rajasthan_59,24.6862,75.34955,10.79,14.93,5.58,6.23,9.85,3.0,Evening peak,1.19,1.21,0.92,4.22,14.44,12.83,11.14
CNG_Chhattisgarh_60,20.91194,82.72915,11.87,14.09,12.9,9.7,7.6,3.0,Steady,1.05,1.35,0.86,14.67,12.57,4.39,16.24
CNG_Assam_61,28.26669,95.29327,14.72,9.03,10.53,13.1,9.98,2.0,Steady,0.84,1.53,0.36,2.83,3.21,9.73,17.28
CNG_West Bengal_62,23.48208,88.27231,13.53,10.25,10.58,11.88,8.3,3.0,Steady,0.87,1.44,0.34,13.46,14.35,7.57,6.37
CNG_Gujarat_63,20.03063,73.91843,9.66,6.51,8.65,7.59,6.61,3.0,Evening peak,0.82,1.15,0.45,0.93,0.75,12.74,16.57
CNG_Punjab_64,31.17543,74.45365,5.42,12.18,5.9,10.03,5.54,3.0,Steady,0.9,1.47,0.26,14.35,0.78,0.64,16.94
CNG_Uttar Pradesh_65,26.39615,79.15088,12.29,12.89,8.92,8.81,4.6,3.0,Steady,1.17,1.14,0.02,1.79,14.1,14.87,15.56
CNG_West Bengal_66,23.76317,85.57799,9.47,11.21,5.68,9.2,9.31,2.0,Morning peak,1.05,1.16,0.69,6.53,2.62,7.63,11.29
CNG_Tamil Nadu_68,12.16936,78.38678,9.09,10.53,6.15,13.21,8.34,3.0,Morning peak,1.09,1.57,0.19,13.33,12.81,2.53,5.49
CNG_Punjab_69,31.51415,75.5695,9.35,8.81,10.03,14.53,7.29,2.0,Morning peak,0.91,1.16,0.93,12.99,2.27,2.87,11.59
CNG_Bihar_72,24.61584,86.51878,6.05,5.13,10.95,14.7,4.11,2.0,Evening peak,0.88,1.19,0.78,2.74,4.13,7.29,10.4
CNG_Odisha_74,19.10321,82.17912,10.64,11.87,11.74,11.66,4.69,2.0,Evening peak,0.86,1.15,0.58,7.58,12.67,7.65,4.52
CNG_Jharkhand_75,22.843,84.0825,12.7,8.03,12.37,13.82,7.84,1.0,Steady,1.19,1.17,0.54,2.1,8.44,4.33,6.61
CNG_West Bengal_77,25.71501,85.55884,5.99,8.86,13.54,5.27,7.98,3.0,Morning peak,0.93,1.13,0.43,11.56,5.14,5.61,12.77
CNG_Karnataka_78,15.26888,76.89396,8.33,12.93,5.21,8.01,9.12,1.0,Steady,1.1,1.53,0.87,11.15,2.25,10.66,2.68
CNG_Punjab_79,30.53407,74.55652,8.74,5.39,6.81,14.15,5.31,4.0,Steady,0.8,1.41,0.28,7.83,11.3,9.34,10.37
CNG_Rajasthan_81,28.02974,71.9392,8.28,6.16,7.26,11.72,7.36,1.0,Morning peak,1.07,1.1,0.17,14.99,3.3,4.08,15.02
CNG_Tamil Nadu_82,11.60878,76.91599,7.29,8.5,5.94,6.2,6.71,2.0,Steady,0.83,1.48,0.37,7.82,11.61,5.99,5.9
CNG_Assam_83,28.85728,95.25588,10.09,12.18,13.53,5.47,8.77,3.0,Evening peak,0.91,1.27,0.25,1.2,0.72,1.8,13.63
CNG_Haryana_84,29.36972,76.18875,14.26,14.26,8.8,5.72,5.23,4.0,Steady,1.04,1.41,0.81,10.38,10.8,8.12,2.16
CNG_West Bengal_85,25.41823,86.19023,11.25,14.07,5.88,5.12,5.48,1.0,Evening peak,1.0,1.06,0.7,3.62,12.47,5.53,2.8
CNG_Karnataka_88,15.53234,75.71439,8.65,6.12,11.14,11.0,7.41,3.0,Evening peak,1.08,1.59,0.98,10.75,8.14,4.56,9.16
CNG_Haryana_90,27.47147,76.53457,14.36,9.24,5.33,11.48,7.36,2.0,Steady,0.92,1.57,0.68,8.34,8.52,0.75,10.38
CNG_Gujarat_91,22.19443,71.92056,11.78,5.05,8.22,9.31,6.82,2.0,Evening peak,1.11,1.24,0.58,2.54,0.24,12.93,4.87
CNG_Jharkhand_92,22.32909,85.04866,7.37,14.41,9.38,11.22,4.12,4.0,Steady,1.01,1.11,0.21,4.33,3.02,3.27,15.08
CNG_Chhattisgarh_93,19.84227,83.72419,14.33,7.26,5.7,11.68,4.4,4.0,Evening peak,1.2,1.24,0.12,10.55,6.57,12.76,5.9
CNG_Assam_94,27.52276,93.38459,14.9,13.08,5.21,8.25,7.81,2.0,Morning peak,0.96,1.07,0.13,10.49,5.96,14.63,3.49
CNG_Rajasthan_95,29.76666,75.703,7.51,9.78,7.35,11.13,4.92,2.0,Morning peak,0.86,1.45,0.7,9.59,12.78,12.22,17.65
CNG_Jharkhand_96,23.46643,84.58721,7.34,7.29,11.81,6.73,9.11,2.0,Morning peak,0.88,1.22,0.18,4.56,12.68,11.51,13.5
CNG_Rajasthan_97,23.67102,75.13042,8.31,7.21,13.74,14.14,6.65,2.0,Evening peak,1.07,1.45,0.44,13.69,6.18,1.05,9.45
CNG_West Bengal_98,22.16924,85.80423,6.06,9.65,5.54,7.27,9.45,1.0,Morning peak,1.2,1.23,0.1,13.88,7.81,3.89,8.13
CNG_Karnataka_100,16.15356,76.49001,12.43,14.52,14.41,14.43,9.5,3.0,Morning peak,0.87,1.44,0.19,3.75,5.69,6.0,9.59
CNG_Chhattisgarh_101,19.98794,81.06977,13.35,12.95,11.45,7.64,5.05,1.0,Steady,0.85,1.59,0.83,12.89,9.92,10.15,6.6
CNG_Haryana_102,27.04042,75.49048,11.06,5.73,14.56,8.16,7.45,3.0,Evening peak,0.82,1.3,0.63,2.45,0.11,2.86,15.57
CNG_Maharashtra_103,20.78648,78.19245,12.06,8.43,6.72,7.06,9.38,3.0,Morning peak,1.01,1.09,0.5,11.4,3.15,5.93,10.05
CNG_Maharashtra_104,21.67694,77.90857,6.43,9.11,5.09,13.35,7.25,4.0,Steady,1.1,1.31,0.94,6.3,2.97,6.11,10.94
CNG_Rajasthan_105,26.15359,73.27445,13.81,11.27,5.11,13.05,9.52,3.0,Steady,0.99,1.3,0.42,4.57,5.84,3.39,19.15
CNG_Gujarat_106,22.64269,73.30127,11.76,12.77,12.23,9.19,5.3,2.0,Evening peak,1.02,1.21,0.05,3.9,10.22,9.36,17.53
CNG_Assam_107,28.9876,90.30309,7.13,6.25,12.98,9.13,4.71,2.0,Steady,0.96,1.53,0.56,12.81,10.23,10.63,13.16
CNG_Assam_108,27.21465,94.64291,8.71,12.81,9.65,9.2,4.78,2.0,Steady,0.95,1.11,0.39,6.69,5.08,7.19,16.57
CNG_Bihar_109,25.79138,86.28533,6.87,7.14,13.45,7.76,8.76,2.0,Morning peak,0.93,1.49,0.51,6.35,10.54,5.79,11.11
CNG_Haryana_110,28.75534,75.9415,10.92,11.97,7.67,7.59,5.18,1.0,Evening peak,1.15,1.48,0.02,6.08,8.84,5.01,2.99
CNG_Haryana_111,27.18741,76.08707,5.45,12.0,10.39,11.25,5.98,4.0,Morning peak,1.04,1.31,0.52,4.9,13.53,9.73,3.71
CNG_Maharashtra_112,18.30353,73.56053,9.73,8.66,9.6,7.81,7.77,3.0,Morning peak,1.19,1.06,0.87,8.52,9.02,2.39,10.47
CNG_Gujarat_113,23.45903,72.47584,8.65,8.8,12.56,13.02,8.53,1.0,Morning peak,1.13,1.35,0.88,5.1,1.8,7.93,8.57
CNG_Odisha_114,20.13497,83.341,7.33,13.73,14.86,10.53,7.15,4.0,Morning peak,0.94,1.54,0.15,6.23,6.53,7.28,7.3
CNG_Assam_115,28.07607,94.65277,11.06,6.23,13.46,14.42,7.02,3.0,Morning peak,0.93,1.5,0.48,12.75,11.58,3.54,18.4
CNG_Uttar Pradesh_116,27.87962,78.21548,11.08,12.94,9.63,13.88,7.93,4.0,Evening peak,0.87,1.16,0.37,4.95,4.31,7.92,9.31
CNG_Karnataka_117,16.44641,76.13167,9.3,14.79,14.15,11.58,7.31,2.0,Steady,0.9,1.52,0.56,12.94,3.06,3.73,10.49
CNG_Maharashtra_119,20.48547,75.46849,10.0,11.57,14.82,14.63,8.63,4.0,Morning peak,1.1,1.39,0.55,12.84,3.4,14.27,4.29
